DIAGNOSIS DESC,count
ACUTE UPPER RESPIRATORY INFECTIONS OF MULTIPLE AND UNSPECIFIED SITES/URTI/ISPA,137
ACUTE PHARYNGITIS,79
ESSENTIAL (PRIMARY) HYPERTENSION,61
ACUTE UPPER RESPIRATORY INFECTION,43
DIARRHOEA AND GASTROENTERITIS OF PRESUMED INFECTIOUS ORIGIN(GED),41
FEVER,38
PULPITIS,38
ACUTE NASOPHARYNGITIS (COMMON COLD),33
DENTAL CARIES,25
ABDOMINAL AND PELVIC PAIN,24
ACUTE BRONCHITIS,23
DYSPEPSIA,22
CONJUNCTIVITIS (INFEKSI CONJUNCTIVA),19
NON-INSULIN-DEPENDENT DIABETES MELLITUS,18
LOW BACK PAIN (NYERI PUNGGUNG),18
HYPERLIPIDAEMIA,16
ACUTE TONSILITIS,15
OTHER AND UNSPECIFIED ABDOMINAL PAIN,14
CHRONIC GINGIVITIS,13
MUSCLE STRAIN,13
HEADACHE  ( CEPHALGIA),13
ASTHMA,13
URINARY TRACT INFECTION- SITE NOT SPECIFIED,13
CANCEL TRANSACTION,12
ALLERGIC RHINITIS,12
COUGH (BATUK),11
OTHER SPECIFIED DIABETES MELLITUS,10
MYALGIA (NYERI OTOT,10
CHOLELITHIASIS,10
NAUSEA AND VOMITING (MUAL DAN MUNTAH),10
MUMPS,10
GINGIVITIS AND PERIODONTAL DISEASE,9
NECROSIS OF PULP (PULPAL GANGGRENE),9
OTHER DERMATITIS,8
CHRONIC PERIODONTITIS,8
ACUTE MAXILLARY SINUSITIS,7
ATOPIC DERMATITIS,7
CHEST PAIN,7
HYPERPLASIA OF PROSTATE,6
OTHER ARTHROSIS,6
ACUTE SINUSITIS,6
OTITIS MEDIA,6
GASTRITIS,5
ACUTE ABDOMEN,5
BRONCHOPNEUMONIA,5
OTHER ARTHRITIS,5
ALLERGIC CONTACT DERMATITIS,5
DERMATITIS,5
HAEMORRHOIDS (AMBEIN),5
CARPAL TUNNEL SYNDROME,5
PLANTAR FASCIAL FIBROMATOSIS,5
DENGUE FEVER,5
BRONCHITIS,5
OTITIS EXTERNA,5
SPRAIN AND STRAIN INVOLVING (FIBULAR) (TIBIAL) COLLATERAL LIGAMENT OF KNEE,5
PNEUMONIA,4
TYPHOID FEVER (DEMAM TYPHOID),4
FRACTURE OF CLAVICLE,4
ATHEROSCLEROSIS,4
MYALGIA,4
INJURY  OF UNSPECIFIED BODY REGION,4
CONJUNCTIVITIS,4
FATTY LIVER- NOT ELSEWHERE CLASSIFIED,4
BURSITIS OF SHULDER,4
OTHER SPECIFIED DISORDERS OF MUSCLE,4
VASOMOTOR AND ALLERGIC RHINITIS,4
CHRONIC RENAL FAILURE  (CRF),4
SPRAIN AND STRAIN OF ANKLE,4
IMPACTED CERUMEN (KOTORAN DI TELINGA),4
ACUTE APPENDICITIS,4
ACUTE PERIODONTITIS,3
CALCULUS OF KIDNEY,3
HYPERTENSIVE HEART DISEASE WITHOUT (CONGESTIVE) HEART FAILURE,3
UROLITHIASIS,3
GASTRO-OESOPHAGEAL REFLUX DISEASE WITH OESOPHAGITIS,3
PALPITATIONS,3
CANDIDIASIS OF VULVA AND VAGINA (FLUOR ALBUS),3
VIRAL INFECTION,3
URTICARIA/PRURITUS (GATAL-GATAL),3
OPEN WOUND OF HEAD,3
OTHER HYPERLIPIDEMIA,3
CHRONIC TONSILITIS,3
CERVICOCRANIAL SYNDROME,3
AFTER-CATARACT (POST CATARACT),3
DISTURBANCES IN TOOTH ERUPTION,3
CHRONIC RHINITIS,3
DISEASES OF PULP AND PERIAPICAL TISSUES,3
THYROTOXICOSIS (HYPERTHYROIDISM),3
IMPACTED TEETH,3
OTHER CATARACT,2
OTHER BENIGN NEOPLASM OF SKIN,2
OTHER POLYNEUROPATHIES,2
FOLLOW UP EXAMINATION AFTER SURGERY FOR OTHER CONDITIONS,2
DISLOCATION OF PATELLA,2
OTHER VIRAL INFECTIONS CHARACTERIZED BY SKIN AND MUCOUS MEBRANE LESIONS,2
RADICULOPATHY,2
GASTRO-OESOPHAGEAL REFLUX DISEASE WITHOUT OESOPHAGITIS,2
RENAL COLIC,2
UNSPECIFIED ACUTE LOWER RESPIRATORY INFECTION,2
OTHER SPECIFIED NONINFLAMMATORY DISORDERS OF VAGINA,2
BENIGN PAROXYSMAL VERTIGO,2
FRACTURE OF OTHER FINGER,2
ACUTE TOSILLITIS,2
OTHER CARDIAC ARHYTHMIAS,2
"CONNECTIVE AND OTHER SOFT TISSUE, UNSPECIFIED",2
EPISTAXIS (MIMISAN),2
CEREBRAL INFARCTION,2
GASTRO-OESOPHAGEAL REFLUX DISEASE,2
NAIL DISORDER,2
FEVER  OF UNKNOWN ORIGIN,2
CANDIDIASIS,2
CARIES OF DENTIS,2
SENILE CATHARACT,2
OTHER SPECIFIED INTERVERTEBRAL DISC DISPLACEMENT,2
NUMMULAR DERMATITIS,2
SCABIES,2
VERTIGINOUS SYNDROMES IN DISEASES CLASSIFIED ELSEWHERE,2
